"time (s)",G*,G*,G*,G',G',G',"G""","G""","G""",LT,LT,LT
2.113,,,,,,,,,,,,
4.113,,,,,,,,,,,,
6.113,,,,,,,,,,,,
8.113,92.42,19.96,39.72,81.61,18.13,38.76,43.38,8.36,8.66,0.436122744,,
10.110,92.57,20.02,39.91,82.49,18.33,39.11,42.00,8.04,7.96,0.414485814,,
12.110,92.93,20.09,40.06,83.42,18.53,39.30,40.96,7.77,7.78,0.400021239,,
14.110,93.02,20.16,40.17,83.50,18.61,39.43,41.00,7.75,7.69,0.398777731,,
16.110,93.11,20.23,40.28,83.60,18.69,39.55,41.00,7.74,7.62,0.397327975,,
18.110,93.22,20.30,40.36,83.76,18.79,39.65,40.93,7.69,7.57,0.395091421,,
20.110,93.29,20.34,40.44,83.81,18.81,39.73,40.99,7.74,7.52,0.395145767,,
22.110,93.39,20.38,40.50,83.92,18.85,39.80,40.97,7.75,7.50,0.394318580,,
24.110,93.47,20.45,40.55,84.00,18.93,39.86,41.00,7.74,7.47,0.393634008,,
26.110,93.56,20.50,40.59,84.08,18.98,39.91,41.04,7.73,7.42,0.393026509,,
28.110,93.65,20.55,40.63,84.19,19.05,39.95,41.03,7.70,7.43,0.392227111,,
30.110,93.78,20.60,40.69,84.37,19.12,40.01,40.95,7.69,7.38,0.390390244,,
32.110,93.84,20.64,40.73,84.40,19.16,40.06,41.01,7.66,7.36,0.390112798,,
34.110,93.92,20.69,40.78,84.50,19.22,40.11,40.99,7.64,7.34,0.389133004,,
36.110,93.99,20.72,40.83,84.58,19.27,40.17,40.99,7.64,7.30,0.388314123,,
38.110,94.09,20.76,40.88,84.71,19.31,40.22,40.95,7.63,7.29,0.387298946,,
40.110,94.12,20.79,40.95,84.71,19.35,40.30,41.03,7.60,7.26,0.387115544,,
42.110,94.20,20.83,41.00,84.79,19.39,40.36,41.05,7.60,7.19,0.386363636,,
44.110,94.27,20.89,41.03,84.86,19.46,40.40,41.05,7.58,7.16,0.385489221,,
46.110,94.37,20.92,41.04,84.99,19.50,40.41,41.00,7.58,7.16,0.384651484,,
48.110,94.43,20.97,41.05,85.05,19.55,40.42,41.03,7.58,7.14,0.384450421,,
50.110,94.52,20.98,41.07,85.16,19.56,40.45,41.00,7.59,7.08,0.383446993,,
52.110,94.57,21.00,41.10,85.19,19.59,40.50,41.05,7.58,7.04,0.383163546,,
54.110,94.63,21.04,41.12,85.28,19.63,40.50,41.02,7.56,7.09,0.382827866,,
56.110,94.70,21.08,41.14,85.36,19.69,40.53,41.01,7.52,7.09,0.382092320,,
58.110,94.76,21.11,41.18,85.41,19.72,40.57,41.03,7.52,7.10,0.381914894,,
60.110,94.84,21.13,41.20,85.49,19.76,40.59,41.05,7.50,7.06,0.381335710,,
62.110,94.87,21.17,41.19,85.50,19.79,40.58,41.11,7.52,7.05,0.381675464,,
64.110,94.97,21.20,41.17,85.66,19.81,40.55,41.02,7.56,7.07,0.381119025,,
66.110,95.02,21.24,41.16,85.69,19.86,40.55,41.06,7.53,7.06,0.380876112,,
68.110,95.10,21.27,41.21,85.78,19.90,40.60,41.06,7.50,7.01,0.379908395,,
70.110,95.14,21.30,41.22,85.80,19.93,40.62,41.10,7.51,7.01,0.380040998,,
72.110,95.24,21.33,41.24,85.95,19.98,40.64,41.03,7.49,7.02,0.378931569,,
74.110,95.28,21.36,41.27,85.97,20.01,40.68,41.09,7.48,6.95,0.378535388,,
76.110,95.33,21.40,41.26,86.00,20.05,40.67,41.11,7.48,6.95,0.378510087,,
78.110,95.38,21.44,41.25,86.07,20.10,40.66,41.11,7.46,6.94,0.378090309,,
80.110,95.42,21.46,41.23,86.10,20.11,40.64,41.13,7.50,6.95,0.378454205,,
82.110,95.49,21.49,41.23,86.17,20.14,40.65,41.15,7.50,6.89,0.377864725,,
84.110,95.55,21.51,41.24,86.24,20.16,40.66,41.13,7.50,6.89,0.377532980,,
86.110,95.60,21.54,41.25,86.28,20.20,40.67,41.17,7.48,6.88,0.377342847,,
88.110,95.66,21.58,41.25,86.36,20.25,40.68,41.14,7.47,6.83,0.376434245,,
90.110,95.71,21.60,41.19,86.40,20.27,40.62,41.17,7.47,6.80,0.376359563,,
92.110,95.76,21.63,41.16,86.45,20.30,40.60,41.18,7.46,6.76,0.375961995,,
94.110,95.80,21.66,41.12,86.48,20.33,40.55,41.21,7.47,6.82,0.376621878,,
96.110,95.85,21.69,41.10,86.55,20.36,40.53,41.18,7.48,6.80,0.376105534,,
98.110,95.89,21.71,41.09,86.59,20.38,40.53,41.19,7.48,6.78,0.375891525,,
100.100,95.95,21.73,41.08,86.66,20.40,40.52,41.17,7.46,6.76,0.375294755,,
102.100,119.00,15.73,25.79,100.00,9.50,20.96,64.41,12.55,15.02,0.705070714,,
104.100,63.58,9.95,6.18,50.14,5.93,3.58,39.09,7.99,5.04,0.873964656,,
106.100,49.20,7.99,4.61,36.14,4.44,2.11,33.38,6.64,4.10,1.033473881,,
108.100,46.85,7.08,3.87,34.81,4.14,1.74,31.35,5.74,3.45,0.996166417,,
110.100,46.53,6.79,4.15,34.50,3.98,1.82,31.21,5.50,3.73,1.003399419,,
112.100,47.19,6.78,4.18,34.88,4.01,1.86,31.78,5.47,3.74,1.006037847,,
114.100,47.11,6.83,4.10,34.91,4.08,1.84,31.63,5.48,3.67,0.998775230,,
116.100,47.12,6.86,4.06,34.97,4.12,1.83,31.58,5.48,3.63,0.994111035,,
118.100,47.13,6.88,4.04,35.03,4.17,1.82,31.53,5.48,3.61,0.990102630,,
120.100,47.14,6.91,4.01,35.07,4.21,1.82,31.49,5.48,3.58,0.986907746,,
122.100,47.15,6.94,3.97,35.12,4.24,1.80,31.46,5.49,3.54,0.983675452,,
124.100,47.14,6.97,3.93,35.14,4.28,1.79,31.42,5.50,3.50,0.981044609,,
126.100,47.14,6.99,3.89,35.17,4.31,1.77,31.39,5.51,3.47,0.978520171,,
128.100,47.15,7.02,3.85,35.20,4.34,1.75,31.37,5.51,3.43,0.976172603,,
130.100,47.17,7.05,3.82,35.24,4.38,1.74,31.35,5.52,3.40,0.973716027,,
132.100,47.18,7.07,3.79,35.27,4.41,1.73,31.34,5.53,3.37,0.971744590,,
134.100,47.20,7.10,3.76,35.30,4.44,1.72,31.33,5.54,3.34,0.969946937,,
136.100,47.22,7.13,3.74,35.34,4.47,1.71,31.32,5.55,3.33,0.968137373,,
138.100,47.24,7.16,3.73,35.37,4.51,1.70,31.31,5.57,3.31,0.966664261,,
140.100,47.26,7.19,3.72,35.41,4.54,1.70,31.30,5.58,3.31,0.965060993,,
142.100,47.28,7.23,3.71,35.44,4.57,1.69,31.30,5.59,3.30,0.963934583,,
144.100,47.30,7.26,3.70,35.46,4.61,1.68,31.30,5.61,3.30,0.963064984,,
146.100,47.32,7.29,3.70,35.50,4.64,1.68,31.29,5.62,3.30,0.961595485,,
148.100,47.34,7.32,3.71,35.53,4.67,1.68,31.29,5.64,3.31,0.960766990,,
150.100,47.36,7.35,3.72,35.56,4.71,1.67,31.28,5.65,3.32,0.959798755,,
152.100,76.68,11.91,3.52,41.57,11.77,2.81,64.43,1.78,2.12,1.216915104,,
154.100,62.84,7.54,2.52,54.14,7.24,2.04,31.91,2.11,1.48,0.559699139,,
156.100,,,,,,,,,,,,
158.100,,,,,,,,,,,,
160.100,,,,,,,,,,,,
162.100,89.03,21.43,41.05,74.98,18.92,39.89,48.00,10.07,9.68,0.506390612,,
164.100,91.89,21.86,42.11,81.64,19.92,41.28,42.18,9.00,8.30,0.416402968,,
166.100,92.23,22.12,42.70,82.24,20.41,42.00,41.73,8.53,7.70,0.400746630,,
168.100,92.38,22.31,43.10,82.42,20.74,42.49,41.73,8.21,7.20,0.392365259,,
170.100,92.67,22.39,43.27,82.76,20.86,42.67,41.70,8.12,7.18,0.389650694,,
172.100,93.05,22.48,43.36,83.23,21.00,42.76,41.60,8.02,7.19,0.386536499,,
174.100,93.31,22.61,43.46,83.54,21.15,42.88,41.56,7.99,7.13,0.384082131,,
176.100,93.64,22.72,43.56,83.97,21.29,42.98,41.43,7.94,7.08,0.380808149,,
178.100,93.84,22.74,43.60,84.21,21.32,43.02,41.42,7.90,7.08,0.379690340,,
180.100,94.00,22.78,43.66,84.39,21.38,43.09,41.42,7.85,7.02,0.378160688,,
182.100,94.22,22.87,43.70,84.66,21.49,43.14,41.35,7.82,6.99,0.376173890,,
184.100,94.41,22.89,43.75,84.90,21.51,43.18,41.30,7.81,7.02,0.375225617,,
186.100,94.51,22.92,43.83,85.00,21.56,43.28,41.32,7.78,6.96,0.374132408,,
188.100,94.67,22.97,43.84,85.20,21.63,43.28,41.28,7.74,7.00,0.373219639,,
190.100,94.84,23.01,43.93,85.41,21.67,43.38,41.24,7.74,6.96,0.371786521,,
192.100,94.95,23.06,44.06,85.53,21.73,43.51,41.23,7.74,6.97,0.371015454,,
194.100,95.01,23.10,44.17,85.58,21.77,43.61,41.26,7.72,7.03,0.371025437,,
196.100,95.10,23.13,44.24,85.67,21.82,43.67,41.28,7.69,7.08,0.370825615,,
198.100,95.23,23.14,44.34,85.83,21.83,43.77,41.24,7.69,7.09,0.369939906,,
200.100,95.31,23.18,44.38,85.92,21.87,43.81,41.25,7.68,7.07,0.369426121,,
202.100,95.40,23.22,44.39,86.03,21.92,43.82,41.24,7.66,7.11,0.369038677,,
204.100,95.48,23.23,44.46,86.12,21.93,43.90,41.24,7.66,7.09,0.368423824,,
206.100,95.55,23.26,44.56,86.19,21.97,43.99,41.24,7.65,7.09,0.367886954,,
208.100,95.66,23.29,44.63,86.32,21.99,44.07,41.21,7.67,7.09,0.367305421,,
210.100,95.70,23.32,44.69,86.36,22.02,44.12,41.24,7.68,7.10,0.367344262,,
212.100,95.78,23.35,44.75,86.46,22.07,44.19,41.21,7.64,7.06,0.366068622,,
214.100,95.88,23.37,44.78,86.56,22.08,44.22,41.23,7.64,7.05,0.365864189,,
216.100,95.91,23.40,44.85,86.58,22.12,44.30,41.25,7.62,7.01,0.365196078,,
218.100,95.98,23.44,44.90,86.67,22.16,44.35,41.24,7.64,7.02,0.364904034,,
220.100,96.07,23.45,44.93,86.78,22.18,44.37,41.22,7.61,7.07,0.364599230,,
222.100,96.07,23.46,45.00,86.75,22.19,44.44,41.28,7.61,7.06,0.364793324,,
224.100,96.14,23.45,45.09,86.84,22.18,44.54,41.26,7.60,7.02,0.363857775,,
226.100,96.22,23.49,45.13,86.93,22.22,44.58,41.24,7.60,7.03,0.363468419,,
228.100,96.26,23.49,45.20,86.96,22.22,44.65,41.28,7.63,7.02,0.363576676,,
230.100,96.35,23.53,45.28,87.07,22.24,44.73,41.26,7.66,7.04,0.363275773,,
232.100,96.38,23.56,45.30,87.10,22.30,44.76,41.27,7.63,7.02,0.362681629,,
234.100,96.44,23.58,45.31,87.16,22.31,44.76,41.29,7.63,7.07,0.363055177,,
236.100,96.50,23.60,45.44,87.24,22.34,44.90,41.26,7.63,6.97,0.361613154,,
238.100,96.55,23.63,45.52,87.29,22.36,44.98,41.27,7.64,7.03,0.361766798,,
240.100,96.60,23.66,45.61,87.33,22.40,45.06,41.28,7.62,7.01,0.361205504,,
242.100,96.62,23.67,45.67,87.34,22.42,45.13,41.31,7.62,7.00,0.361082058,,
244.100,96.66,23.69,45.77,87.39,22.44,45.23,41.31,7.60,6.98,0.360402425,,
246.100,96.73,23.71,45.87,87.47,22.46,45.33,41.29,7.60,7.01,0.360041221,,
248.100,96.77,23.72,45.92,87.52,22.47,45.38,41.29,7.61,7.01,0.359844243,,
250.100,96.82,23.74,46.00,87.56,22.48,45.46,41.31,7.62,7.01,0.359736334,,
252.100,118.80,24.13,30.63,99.52,20.22,26.71,64.87,13.17,14.99,0.635233868,,
254.100,67.30,11.25,5.09,54.82,8.22,2.75,39.04,7.68,4.28,0.775202165,,
256.100,51.87,8.58,4.21,39.08,5.58,1.84,34.11,6.52,3.78,0.954950112,,
258.100,49.30,7.69,3.91,37.72,4.99,1.61,31.75,5.85,3.56,0.928785793,,
260.100,48.79,7.58,4.67,37.28,4.84,1.85,31.47,5.83,4.29,0.945563691,,
262.100,49.38,7.67,4.66,37.43,4.89,1.86,32.20,5.92,4.27,0.959589785,,
264.100,49.22,7.68,4.57,37.33,4.91,1.81,32.08,5.91,4.20,0.957746799,,
266.100,49.15,7.69,4.56,37.26,4.92,1.80,32.06,5.90,4.19,0.958411969,,
268.100,49.09,7.70,4.55,37.22,4.95,1.78,32.02,5.90,4.18,0.958130433,,
270.100,49.05,7.72,4.54,37.17,4.97,1.77,31.99,5.91,4.18,0.958341875,,
272.100,49.01,7.74,4.53,37.14,4.99,1.76,31.97,5.91,4.18,0.958324789,,
274.100,48.98,7.75,4.53,37.12,5.02,1.75,31.96,5.91,4.18,0.958340930,,
276.100,48.96,7.77,4.53,37.10,5.04,1.74,31.95,5.92,4.18,0.958358025,,
278.100,48.94,7.79,4.53,37.08,5.06,1.73,31.94,5.92,4.19,0.958470095,,
280.100,48.92,7.81,4.55,37.07,5.08,1.74,31.93,5.93,4.20,0.958370360,,
282.100,48.90,7.82,4.56,37.05,5.10,1.74,31.92,5.93,4.22,0.958489018,,
284.100,48.90,7.84,4.58,37.05,5.13,1.74,31.91,5.94,4.23,0.958148325,,
286.100,48.89,7.86,4.59,37.04,5.15,1.75,31.91,5.94,4.25,0.958212896,,
288.100,48.88,7.89,4.61,37.03,5.17,1.76,31.90,5.95,4.26,0.958005369,,
290.100,48.87,7.91,4.63,37.03,5.20,1.76,31.90,5.96,4.28,0.957853100,,
292.100,48.87,7.93,4.65,37.03,5.22,1.78,31.89,5.97,4.29,0.957474842,,
294.100,48.87,7.95,4.66,37.03,5.24,1.79,31.89,5.98,4.30,0.957210633,,
296.100,48.86,7.97,4.67,37.03,5.26,1.79,31.88,5.98,4.31,0.956740694,,
298.100,48.86,7.98,4.69,37.02,5.28,1.80,31.88,5.99,4.33,0.956801742,,
300.100,48.86,8.00,4.70,37.02,5.30,1.81,31.88,6.00,4.34,0.956623229,,
302.200,77.68,13.23,4.91,44.19,12.94,2.98,63.89,2.77,3.90,1.173909427,,
304.200,60.80,8.18,2.92,54.23,7.88,1.46,27.48,2.18,2.53,0.506425886,,
306.200,,,,,,,,,,,,
308.200,,,,,,,,,,,,
310.200,,,,,,,,,,,,
312.200,,23.31,48.39,,20.33,47.47,,11.41,9.41,0.307138643,,
314.200,92.36,23.99,49.36,81.45,21.89,48.63,43.56,9.82,8.45,0.406850036,,
316.200,92.96,24.33,49.87,82.62,22.51,49.19,42.62,9.23,8.21,0.389132970,,
318.200,93.37,24.56,50.24,83.37,22.92,49.66,42.05,8.83,7.63,0.375171529,,
320.200,93.59,24.69,50.45,83.62,23.11,49.86,42.02,8.70,7.71,0.373146433,,
322.200,94.01,24.80,50.67,84.15,23.24,50.08,41.91,8.64,7.73,0.370114943,,
324.200,94.34,24.90,50.86,84.57,23.38,50.27,41.81,8.57,7.76,0.367469346,,
326.200,94.63,24.99,51.03,84.93,23.49,50.44,41.74,8.54,7.75,0.365233539,,
328.200,94.88,25.09,51.20,85.23,23.61,50.61,41.68,8.47,7.73,0.363022891,,
330.200,95.07,25.13,51.34,85.46,23.66,50.75,41.65,8.45,7.73,0.361768937,,
332.200,95.24,25.18,51.46,85.66,23.73,50.88,41.63,8.44,7.72,0.360585262,,
334.200,95.42,25.24,51.56,85.87,23.80,50.98,41.60,8.39,7.71,0.359122316,,
336.200,95.61,25.26,51.65,86.10,23.83,51.07,41.56,8.38,7.71,0.358049689,,
338.200,95.73,25.30,51.73,86.25,23.88,51.16,41.55,8.34,7.70,0.357058714,,
340.200,95.90,25.33,51.82,86.45,23.92,51.24,41.50,8.33,7.72,0.356079451,,
342.200,95.99,25.35,51.90,86.56,23.95,51.32,41.51,8.30,7.73,0.355539764,,
344.200,96.08,25.41,51.98,86.64,24.02,51.41,41.51,8.29,7.67,0.354593694,,
346.200,96.18,25.47,52.08,86.76,24.09,51.52,41.51,8.27,7.63,0.353581327,,
348.200,96.29,25.50,52.21,86.89,24.12,51.65,41.49,8.27,7.64,0.352889463,,
350.200,96.41,25.53,52.33,87.03,24.16,51.76,41.48,8.27,7.68,0.352414851,,
352.200,96.49,25.57,52.39,87.13,24.20,51.83,41.46,8.24,7.68,0.351679333,,
354.200,96.56,25.58,52.47,87.20,24.22,51.90,41.46,8.24,7.68,0.351340926,,
356.200,96.59,25.60,52.53,87.22,24.23,51.96,41.49,8.25,7.73,0.351685943,,
358.200,96.69,25.65,52.59,87.36,24.29,52.02,41.45,8.24,7.70,0.350620150,,
360.200,96.78,25.66,52.65,87.46,24.31,52.08,41.44,8.23,7.70,0.350106805,,
362.200,96.90,25.69,52.72,87.60,24.35,52.17,41.41,8.20,7.59,0.348501097,,
364.200,96.96,25.71,52.75,87.68,24.37,52.20,41.41,8.19,7.63,0.348414003,,
366.200,96.98,25.74,52.80,87.68,24.41,52.24,41.44,8.19,7.62,0.348384349,,
368.200,97.10,25.79,52.82,87.84,24.46,52.27,41.38,8.18,7.57,0.347159264,,
370.200,97.13,25.80,52.83,87.85,24.47,52.29,41.42,8.19,7.58,0.347427252,,
372.200,97.14,25.81,52.85,87.85,24.47,52.31,41.44,8.19,7.58,0.347506530,,
374.200,97.21,25.83,52.88,87.93,24.50,52.34,41.44,8.17,7.59,0.347144504,,
376.200,97.22,25.86,52.90,87.92,24.54,52.36,41.49,8.16,7.58,0.347263682,,
378.200,97.27,25.88,52.94,87.99,24.55,52.38,41.48,8.19,7.67,0.347665535,,
380.200,97.38,25.91,52.98,88.12,24.59,52.42,41.44,8.17,7.66,0.346817659,,
382.200,97.44,25.93,53.03,88.19,24.61,52.48,41.43,8.16,7.62,0.346151985,,
384.200,97.42,25.95,53.07,88.14,24.64,52.53,41.49,8.14,7.54,0.345835098,,
386.200,97.52,25.97,53.11,88.28,24.66,52.58,41.43,8.15,7.50,0.344840503,,
388.200,97.55,25.99,53.15,88.29,24.68,52.62,41.48,8.15,7.50,0.345032913,,
390.200,97.59,26.01,53.18,88.35,24.70,52.65,41.47,8.16,7.51,0.344803862,,
392.200,97.63,26.02,53.21,88.38,24.71,52.68,41.48,8.16,7.53,0.344863365,,
394.200,97.68,26.05,53.25,88.43,24.73,52.72,41.48,8.17,7.55,0.344845672,,
396.200,97.70,26.06,53.29,88.46,24.75,52.75,41.49,8.17,7.59,0.344938539,,
398.200,97.79,26.08,53.32,88.56,24.77,52.79,41.46,8.16,7.54,0.344088611,,
400.200,97.81,26.10,53.34,88.59,24.80,52.81,41.47,8.15,7.54,0.343916968,,
402.200,121.10,26.52,36.52,101.70,22.30,32.25,65.77,14.35,17.14,0.622464000,,
404.200,69.23,12.03,5.21,56.85,8.98,2.61,39.51,8.01,4.51,0.760239643,,
406.200,53.52,9.27,4.48,40.66,6.23,1.79,34.80,6.87,4.11,0.940261714,,
408.200,50.81,8.31,4.24,39.20,5.60,1.59,32.33,6.15,3.93,0.914241366,,
410.200,50.15,8.19,5.42,38.64,5.42,1.92,31.97,6.14,5.07,0.939020943,,
412.200,50.64,8.27,5.36,38.70,5.44,1.94,32.66,6.23,4.99,0.952321014,,
414.200,50.44,8.27,5.26,38.54,5.45,1.93,32.54,6.22,4.89,0.950586903,,
416.200,50.35,8.27,5.28,38.43,5.46,1.96,32.53,6.21,4.90,0.951632248,,
418.200,50.27,8.28,5.28,38.36,5.48,1.99,32.50,6.21,4.89,0.951319034,,
420.200,50.21,8.29,5.28,38.29,5.50,2.01,32.48,6.21,4.88,0.951199808,,
422.200,50.16,8.30,5.27,38.25,5.52,2.03,32.46,6.21,4.86,0.950433435,,
424.200,50.12,8.32,5.25,38.21,5.53,2.05,32.44,6.21,4.84,0.949620021,,
426.200,50.08,8.33,5.24,38.17,5.55,2.07,32.43,6.21,4.81,0.949024832,,
428.200,50.05,8.35,5.22,38.14,5.57,2.08,32.42,6.21,4.79,0.948241974,,
430.200,50.02,8.36,5.20,38.11,5.59,2.09,32.41,6.22,4.76,0.947477615,,
432.200,50.00,8.37,5.17,38.08,5.61,2.10,32.40,6.22,4.73,0.946689089,,
434.200,49.98,8.39,5.15,38.06,5.62,2.11,32.39,6.23,4.70,0.945778923,,
436.200,49.96,8.40,5.12,38.04,5.64,2.12,32.38,6.23,4.66,0.944799878,,
438.200,49.94,8.42,5.09,38.02,5.66,2.12,32.37,6.23,4.63,0.943926458,,
440.200,49.93,8.44,5.06,38.01,5.68,2.12,32.37,6.24,4.60,0.943155275,,
442.200,49.91,8.45,5.05,38.00,5.69,2.13,32.36,6.24,4.58,0.942279155,,
444.200,49.90,8.46,5.03,37.98,5.71,2.14,32.36,6.25,4.56,0.941913241,,
446.200,49.89,8.48,5.02,37.97,5.73,2.14,32.35,6.25,4.54,0.941140538,,
448.200,49.88,8.49,5.00,37.96,5.75,2.14,32.35,6.26,4.52,0.940606801,,
450.200,49.87,8.51,4.99,37.95,5.76,2.15,32.35,6.26,4.50,0.940098999,,
